Sentence	B	W	A	H	Abs
The Sixers shot 8 - of - 37 on three - pointers in the loss .	1	0	0	0	PROPN-GPE PROPN-PERSON PUNCT-PERSON PROPN-PERSON PUNCT-.
The Brooklyn Nets ( 26 - 38 ) helped their playoff chances with a 94 - 87 win over the Philadelphia 76ers ( 15 - 51 ) , snapping a five - game losing streak .	1	1	1	0	PROPN-ORG NUM-CARDINAL PROPN-PERSON PUNCT-PERSON PROPN-PERSON PUNCT-.
The Sixers ' next game will be at home against the Brooklyn Nets on Saturday , while the Kings will travel to Washington to play the Wizards on Saturday .	0	0	1	0	PROPN-PERSON NUM-CARDINAL PROPN-GPE ADV-DATE ADP-DATE DET-DATE NOUN-DATE PROPN-DATE PUNCT-.
The only other King in double figures was Derrick Williams , who came off the bench for 15 points ( 5 - 9 FG , 2 - 5 3Pt , 3 - 4 FT ) and three rebounds in 31 minutes .	1	1	0	0	PROPN-PERSON DET-TIME ADJ-TIME NOUN-TIME X-CARDINAL_COMPARISON NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
Like Cousins , he 's played extremely well over his last five games , averaging 28 points during that span , while shooting over 40 percent in each of those matchups as well.	0	0	1	0	PROPN-GPE NUM-CARDINAL PROPN-GPE ADJ-ORDINAL PROPN-LOC PROPN-GPE PUNCT-.
In 40 minutes on the court , Gay finished with 24 points ( 7 - 17 FG , 1 - 5 3Pt , 9 - 10 FT ) and four rebounds .	1	0	0	0	PROPN-ORG PROPN-DATE PUNCT-.
Rudy Gay also did his best in keeping the Kings close .	0	1	0	0	PROPN-GPE X-CARDINAL_COMPARISON PROPN-GPE PROPN-DATE PROPN-GPE NUM-CARDINAL PROPN-GPE NUM-CARDINAL PROPN-DATE PUNCT-.
Over that five - game stretch , he 's averaging 25 points and 16 rebounds , as he 's one of the hottest players in the league .	0	0	1	0	PROPN-PERSON NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
Cousins continues to play well of late , as this was his fifth straight double - double .	0	0	1	0	PROPN-PERSON NUM-CARDINAL PUNCT-.
Cousins went 12 - for - 24 from the field and 15 - for - 20 from the free throw line to score a game - high of 39 points , while also grabbing 24 rebounds in the process .	1	1	0	0	PROPN-PERSON PUNCT-PERSON PROPN-PERSON PROPN-DATE PROPN-PERSON PUNCT-PERSON PROPN-PERSON PROPN-GPE PROPN-DATE PROPN-PRODUCT PUNCT-.
Despite taking the loss , DeMarcus Cousins had himself a monster game .	0	1	0	0	PROPN-ORG X-CARDINAL_COMPARISON NUM-CARDINAL PROPN-PERSON PUNCT-.
Ish Smith added 10 points ( 3 - 11 FG , 0 - 2 3Pt , 4 - 6 FT ) , five rebounds and nine assists off the bench as well .	1	0	0	0	PROPN-GPE X-CARDINAL_COMPARISON DET-DATE ADJ-DATE NOUN-DATE NUM-CARDINAL NOUN-CARDINAL PUNCT-.
He had gone a combined 1 - for - 7 from the field over his last two games , so it was good to see him get things turned around .	0	0	1	0	PROPN-ORG X-CARDINAL_COMPARISON ADV-CARDINAL NUM-CARDINAL PUNCT-.
Grant went 5 - for - 7 from the field to score 13 points , while also adding two steals and four blocked shots in 29 minutes .	1	0	0	0	PROPN-PERSON NUM-CARDINAL NUM-QUANTITY PUNCT-QUANTITY ADP-QUANTITY PUNCT-QUANTITY NUM-QUANTITY PUNCT-.
The Sixers also got some help from the bench from rookie Jerami Grant .	0	1	0	0	PROPN-PERSON NUM-CARDINAL PROPN-FAC NUM-CARDINAL PUNCT-.
He 's averaging 9 points and 8 rebounds on the season .	0	0	1	0	PROPN-ORG X-CARDINAL_COMPARISON NUM-CARDINAL PROPN-GPE NUM-CARDINAL PUNCT-.
Noel remains inconsistent with his scoring , but continues to dominate the boards and has grabbed double - digit rebounds in seven of his last eight games .	0	0	1	0	PROPN-PRODUCT NUM-CARDINAL PROPN-PERSON PUNCT-.
Covington did receive some help though , as Nerlens Noel finished with 16 points ( 7 - 13 FG , 2 - 2 FT ) , 12 rebounds and a blocked shot .	1	1	0	0	PROPN-PERSON NUM-CARDINAL NOUN-CARDINAL NUM-CARDINAL PROPN-PERSON PUNCT-PERSON PROPN-PERSON NUM-CARDINAL PUNCT-.
It was the most points he 's scored since the beginning of February , as he matched a season - high in hitting six three - point shots.	1	0	1	0	PROPN-PERSON PUNCT-PERSON PROPN-PERSON ADJ-ORDINAL ADJ-DATE SCONJ-DATE NUM-DATE NOUN-DATE PROPN-PERSON NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
Robert Covington led the way , scoring 24 points ( 8 - 17 FG , 6 - 12 3Pt , 2 - 3 FT ) , to go along with two assists and three steals .	1	1	0	0	PROPN-ORG PROPN-GPE PROPN-ORG PROPN-DATE PUNCT-.
The Sixers did n't have the best night shooting the ball , but they still finished at 47 percent from the field and 28 percent from the three - point line as a team .	1	1	0	0	PROPN-GPE PROPN-ORG PROPN-DATE PUNCT-.
While both teams are likely going to miss the playoffs , it was still a nice win for the Sixers , who notch just their fifteenth victory of the season .	0	1	1	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON PROPN-GPE NUM-76ers X-CARDINAL_COMPARISON PROPN-DATE NOUN-CARDINAL PROPN-GPE PUNCT-.
They came out with a big third quarter though , where they out - scored the Kings 37 - 18 to give them just enough of a lead to secure the seven - point win in front of their home crowd .	0	1	0	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON NUM-PERCENT NOUN-PERCENT NUM-PERCENT NOUN-PERCENT NUM-CARDINAL PROPN-ORG NUM-PERCENT NOUN-PERCENT NUM-PERCENT NOUN-PERCENT PUNCT-.
After being out - scored by 20 points in the second quarter , the Sixers had themselves in a hole , as they were down 64 - 51 at the half .	0	1	0	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON PROPN-ORG NUM-CARDINAL ADV-CARDINAL NUM-CARDINAL DET-ORG PROPN-ORG X-CARDINAL_COMPARISON DET-ORG PROPN-ORG X-CARDINAL_COMPARISON PROPN-GPE PROPN-DATE PUNCT-.
The Philadelphia 76ers ( 15 - 50 ) defeated the Sacramento Kings ( 22 - 42 ) 114 - 107 on Friday at the Wells_Fargo_Center in Philadelphia .	1	1	0	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON PROPN-PERSON PUNCT-.
They will take on the East-leading Atlanta Hawks on Saturday .	0	0	1	0	X-CARDINAL_COMPARISON NUM-CARDINAL NOUN-CARDINAL NUM-CARDINAL PUNCT-.
Jason Richardson also struggled , following up 29 - point performance Wednesday with zero points on 0 - of - 10 shooting Friday .	1	1	0	0	PROPN-PERSON NUM-CARDINAL PUNCT-.
Luc Richard Mbah_a_Moute ( 14 ) and Ish Smith ( 14 ) round out the 76ers players in double figures .	1	1	0	0	ADJ-PERCENT SCONJ-PERCENT NUM-PERCENT NOUN-PERCENT NUM-CARDINAL PUNCT-.
Thomas Robinson also recorded a double - double , recording 11 points and a team - high 12 rebounds in just 15 minutes of play .	1	1	0	0	PROPN-PERSON DET-DATE NOUN-DATE PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON SYM-TIME NUM-TIME NOUN-TIME X-CARDINAL_COMPARISON NUM-CARDINAL PUNCT-.
He also had six steals .	1	0	0	0	NUM-CARDINAL DET-DATE NOUN-DATE PUNCT-.
Nerlens Noel had a double - double , putting up 10 points on 5 - of - 12 shooting and 11 rebounds in 37 minutes .	1	1	0	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON DET-ORG PROPN-ORG X-CARDINAL_COMPARISON PUNCT-.
Isaiah Canaan led the 76ers in scoring for the second game in a row , recording 16 points on 6 - of - 15 shooting to go along with four assists in 28 minutes .	1	1	0	0	NUM-CARDINAL X-CARDINAL_COMPARISON SYM-TIME NUM-TIME NOUN-TIME X-CARDINAL_COMPARISON SYM-QUANTITY NUM-QUANTITY PROPN-QUANTITY NUM-CARDINAL NUM-TIME NOUN-TIME PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON SYM-PERCENT NUM-PERCENT NOUN-PERCENT X-CARDINAL_COMPARISON SYM-QUANTITY NUM-QUANTITY PROPN-QUANTITY NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
The Jazz have now won eight of their last 11 games and will travel to Brooklyn Sunday to take on the Nets .	0	0	1	0	PROPN-ORG PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON PUNCT-.
Trey Burke was the only other member of Utah to score in double figures , putting up 10 points on 3 - of - 12 shooting in 30 minutes off the bench .	1	1	0	0	NUM-CARDINAL PUNCT-.
Derrick Favors recorded 15 points and 10 rebounds , his first double - double in four games , while Rudy Gobert fell one point shy of a double - double , putting up nine points and a game - high 15 rebounds .	1	1	1	0	NUM-CARDINAL PUNCT-.
The Jazz 's starting frontcourt was also strong in the winning effort .	0	1	0	0	PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON NOUN-ORG X-CARDINAL_COMPARISON SYM-QUANTITY NUM-QUANTITY PROPN-QUANTITY NUM-CARDINAL PUNCT-.
Hayward scored a game - high 25 points on 7 - of - 16 shooting and also recorded nine rebounds and four assists in 37 minutes .	1	1	0	0	PROPN-PRODUCT PUNCT-.
The 76ers held a six - point lead early in the second half , but the Jazz slowly worked their way back and ultimately took the lead for good with Gordon Hayward leading the way .	0	1	0	0	ADV-ORDINAL NUM-CARDINAL PROPN-GPE NUM-CARDINAL PUNCT-.
The Utah Jazz ( 25 - 36 ) defeated the Philadelphia 76ers ( 13 - 49 ) 89 - 83 on Friday .	1	1	0	0	PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON SYM-TIME NUM-TIME NOUN-TIME X-CARDINAL_COMPARISON SYM-QUANTITY NUM-QUANTITY PROPN-QUANTITY NUM-CARDINAL ADV-TIME NUM-TIME NOUN-TIME PUNCT-.
The Raptors ' next game will be at home against the Cleveland Cavaliers on Wednesday , while the Sixers will travel to Oklahoma_City to play the Thunder on Wednesday .	0	0	1	0	PROPN-PERSON ADJ-ORDINAL DET-DATE NOUN-DATE PUNCT-.
Starting at point guard , Isaiah Canaan added 14 points ( 5 - 12 FG , 4 - 8 3Pt ) and three assists in 25 minutes as well .	1	0	0	0	PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON SYM-PERCENT NOUN-ORG X-CARDINAL_COMPARISON NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
It marked just his third time in double figures this season .	0	0	1	0	PROPN-ORG DET-ORG PROPN-ORG PROPN-DATE PROPN-ORG NOUN-ORG PROPN-DATE PUNCT-.
Also coming off the bench , Thomas Robinson posted an efficient 13 points ( 6 - 8 FG , 1 - 2 FT ) and five rebounds in just 14 minutes .	1	0	0	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON PROPN-GPE NUM-76ers X-CARDINAL_COMPARISON PROPN-DATE PUNCT-.
Over his first five games since joining Philadelphia , he 's averaging 10 points and six assists .	0	0	1	0	PROPN-DATE NUM-CARDINAL DET-DATE ADJ-DATE NOUN-DATE DET-EVENT PROPN-EVENT PUNCT-EVENT X-CARDINAL_COMPARISON SYM-DATE NUM-DATE PROPN-GPE DET-ORG PROPN-ORG X-CARDINAL_COMPARISON SYM-DATE NUM-DATE PROPN-GPE PROPN-PERSON PUNCT-.
It was far - and - away his best game since joining the Sixers at the trade deadline .	0	0	1	0	PROPN-PERSON NUM-CARDINAL NUM-DATE PUNCT-DATE ADP-DATE PUNCT-DATE NUM-DATE NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
Coming off the bench , Ish Smith finished with 19 points ( 8 - 13 FG , 1 - 2 3Pt , 2 - 3 FT ) , five rebounds and nine assists .	1	0	0	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON SYM-DATE NUM-DATE PROPN-GPE PROPN-DATE PUNCT-.
Over his last three games , he 's now averaging 14 points and 11 rebounds , as he continues to improve as the season wears on .	0	0	1	0	PROPN-PERSON NUM-CARDINAL PROPN-ORG VERB-ORG ADJ-ORDINAL NUM-CARDINAL PROPN-PERSON NUM-CARDINAL PUNCT-.
He also added seven rebounds and two steals .	1	0	0	0	PROPN-PERSON PROPN-GPE NUM-CARDINAL NUM-QUANTITY PUNCT-QUANTITY ADP-QUANTITY PUNCT-QUANTITY NUM-QUANTITY NUM-TIME NOUN-TIME PUNCT-.
For the Sixers , Nerlens Noel continued with his strong play , posting 17 points on a perfect 7 - for - 7 from the field and 3 - for - 4 from the free throw line .	1	1	0	0	DET-ORG PROPN-ORG X-CARDINAL_COMPARISON PROPN-GPE NUM-CARDINAL X-CARDINAL_COMPARISON SYM-DATE NUM-DATE PROPN-GPE ADJ-DATE NUM-DATE PROPN-GPE PROPN-DATE PROPN-PERSON PUNCT-.
Louis Williams went off for 21 points ( 6 - 15 FG , 2 - 9 3Pt , 7 - 7 FT ) and five assists in 30 minutes , while Patrick Patterson added 15 points ( 6 - 10 FG , 2 - 4 3Pt , 1 - 1 FT ) and four rebounds in 29 minutes .	1	0	0	0	PROPN-PERSON ADJ-ORDINAL NUM-CARDINAL NUM-QUANTITY PUNCT-QUANTITY ADP-QUANTITY PUNCT-QUANTITY NUM-QUANTITY NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
The Raptors also got a huge boost from their bench though .	0	1	0	0	PROPN-PERSON NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
It was his eighteenth start of the season , as he 's now pushed his season averages to 10 points and 4 assists on the year .	0	0	1	0	PROPN-PERSON NUM-CARDINAL PUNCT-.
With Kyle Lowry sitting out on a day of rest , Greivis Vasquez started at the point , finishing with 12 points ( 5 - 8 FG , 2 - 4 3Pt ) and five assists .	1	1	0	1	PROPN-PERSON NUM-CARDINAL ADV-TIME NUM-TIME NOUN-TIME PUNCT-.
He went 12 - for - 24 from the field and 1 - for - 3 from the three - point line to score a game - high of 35 points , while also adding nine rebounds and five assists .	1	1	0	0	PROPN-PERSON NUM-CARDINAL PROPN-PERSON NUM-CARDINAL PUNCT-) PROPN-DATE PUNCT-.
Leading the Raptors was DeMar DeRozan , who was nearly unstoppable in this one .	0	1	0	0	PROPN-PERSON NUM-CARDINAL ADV-CARDINAL NUM-CARDINAL NUM-QUANTITY PUNCT-QUANTITY ADP-QUANTITY PUNCT-QUANTITY NUM-QUANTITY NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
Despite an evenly played game , the Raptors forced the Sixers into 16 turnovers , while committing just 11 of their own , which may have made just enough of a difference to push the Raptors to a victory on the road in Philadelphia on Monday .	1	1	0	0	PROPN-PERSON NUM-CARDINAL PROPN-DATE NUM-CARDINAL NUM-DATE PUNCT-DATE ADP-DATE PUNCT-DATE NUM-DATE NOUN-DATE PROPN-DATE PUNCT-.
Both teams shot surprisingly well in this one , with the Raptors finishing at 51 percent from the field and 41 percent from the three - point line , while the Sixers went 53 percent from the floor and 40 percent from deep .	1	1	0	0	NUM-CARDINAL ADJ-DATE NUM-DATE PROPN-ORG ADV-ORDINAL X-CARDINAL_COMPARISON PUNCT-.
The Toronto Raptors ( 38 - 22 ) defeated the Philadelphia 76ers ( 13 - 47 ) 114 - 103 on Monday at the Wells_Fargo_Center in Philadelphia .	1	1	0	0	PROPN-DATE PROPN-LOC PROPN-ORG PROPN-DATE PUNCT-.
Indiana returns home to host the Warriors , also on Sunday .	0	0	1	0	PROPN-GPE X-CARDINAL_COMPARISON SYM-CARDINAL NUM-CARDINAL DET-ORG PROPN-ORG NOUN-ORG X-CARDINAL_COMPARISON PROPN-DATE NOUN-CARDINAL PROPN-GPE PUNCT-.
Up next , the Sixers head to Orlando to take on the Magic on Sunday .	0	0	1	0	NUM-CARDINAL DET-DATE ADJ-DATE NOUN-DATE PROPN-ORG PROPN-PRODUCT PROPN-ORG X-CARDINAL_COMPARISON PUNCT-.
In his first game in more than two years , Jason Richardson scored seven points in 18 minutes .	1	0	1	0	PROPN-ORG DET-DATE ADJ-DATE NOUN-DATE PROPN-ORG X-CARDINAL_COMPARISON PROPN-ORG NUM-CARDINAL PROPN-ORG PUNCT-.
Nerlens Noel added 12 points , nine rebounds and nine blocks , while Tim Frazier , who started with Michael Carter-Williams no longer on the roster , finished with 13 points .	1	0	0	0	PROPN-PRODUCT PROPN-ORG DET-DATE NOUN-DATE PUNCT-.
The Pacers had 24 assists on 40 field goals and forced Philadelphia into 17 turnovers .	1	0	0	0	PROPN-ORG NUM-PERCENT NOUN-PERCENT NUM-PERCENT NOUN-PERCENT NUM-CARDINAL PUNCT-.
Luis Scola added 16 points and seven rebounds , while Damjan Rudez chipped in 10 points .	1	0	0	0	PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON NOUN-ORG X-CARDINAL_COMPARISON SYM-CARDINAL NUM-CARDINAL X-CARDINAL_COMPARISON SYM-QUANTITY NUM-QUANTITY PROPN-QUANTITY NUM-CARDINAL PUNCT-.
Miles scored 17 points on 6 - of - 12 shooting .	1	0	0	0	PROPN-PERSON PART-PERSON DET-DATE NOUN-DATE ADP-DATE PROPN-DATE PROPN-PERSON NUM-CARDINAL PUNCT-.
The Pacers had only one starter in double - figures , as C.J .	0	1	0	0	PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON NOUN-ORG X-CARDINAL_COMPARISON NUM-CARDINAL PUNCT-.
Indiana jumped out to a 23 - 16 lead in the first quarter and never looked back , extending the lead to 18 points at the half .	0	1	0	0	PROPN-PERSON NUM-CARDINAL PROPN-PERSON ADJ-DATE NUM-DATE PUNCT-.
The Pacers ( 22 - 33 ) knocked off the 76ers ( 12 - 42 ) 106 - 95 behind 30 points and four assists from Rodney Stuckey .	1	1	0	0	PROPN-PERSON PART-PERSON NUM-CARDINAL DET-DATE NOUN-DATE PUNCT-.
On the injury front , Michael Carter-Williams will work with team trainers Sunday to test out his injured foot and is considered questionable for Philadelphia 's next game , which is Monday against Golden_State .	0	0	0	1	PROPN-ORG PROPN-PERSON PUNCT-.
Robert Covington had a game - high 22 points to go with eight rebounds and a block .	1	1	0	0	PROPN-PERSON X-CARDINAL_COMPARISON NUM-CARDINAL NUM-TIME NOUN-TIME PUNCT-.
Tim Frazier moved into the starting lineup and dished out eight assists in 37 minutes of play .	1	0	0	0	PROPN-PERSON X-CARDINAL_COMPARISON PROPN-PERSON NUM-CARDINAL PROPN-PERSON PUNCT-.
Philadelphia bounced back from a 107 - 96 loss in Boston on Friday to beat a Charlotte team that had won seven of its last ten games entering Saturday .	1	1	1	0	PROPN-PERSON NUM-CARDINAL X-CARDINAL_COMPARISON SYM-PERCENT NOUN-ORG X-CARDINAL_COMPARISON SYM-QUANTITY NUM-QUANTITY PROPN-QUANTITY NUM-CARDINAL PUNCT-.
Charlotte has a slim one - game lead on Miami for the seventh spot in the East , with Brooklyn and Detroit also within striking distance .	0	0	1	0	PROPN-PERSON PUNCT-.
